Label,Value,StdDev
SSB_1890,163972,49479.2
SSB_1891,163640,49452.6
SSB_1892,163290,49410.2
SSB_1893,162923,49364.7
SSB_1894,162533,49338
SSB_1895,162119,49328.6
SSB_1896,161680,49322.9
SSB_1897,161219,49310
SSB_1898,160738,49283.4
SSB_1899,160235,49239.9
SSB_1900,159711,49178
SSB_1901,159152,49097.3
SSB_1902,158555,48997.9
SSB_1903,157920,48880.2
SSB_1904,157248,48744.5
SSB_1905,156537,48591.5
SSB_1906,155813,48421.3
SSB_1907,155069,48234.6
SSB_1908,154296,48031.6
SSB_1909,153534,47812.7
SSB_1910,152712,47578.4
SSB_1911,151831,47328.8
SSB_1912,150890,47064
SSB_1913,149890,46784.1
SSB_1914,148831,46489.2
SSB_1915,147715,46179.5
SSB_1916,146545,45855.1
SSB_1917,144861,45517.9
SSB_1918,142821,45166.8
SSB_1919,140221,44802.8
SSB_1920,138705,44422.1
SSB_1921,137334,44026.6
SSB_1922,135808,43618.7
SSB_1923,134441,43198.3
SSB_1924,132710,42765
SSB_1925,130764,42319
SSB_1926,128637,41861.4
SSB_1927,126714,41391.8
SSB_1928,124330,40922.1
SSB_1929,122070,40472.3
SSB_1930,119643,40034.4
SSB_1931,116972,39581.7
SSB_1932,114916,39099.3
SSB_1933,112733,38603.5
SSB_1934,110717,38111.1
SSB_1935,108134,37616.9
SSB_1936,105171,37103.5
SSB_1937,102708,36569.2
SSB_1938,100260,36054.6
SSB_1939,98068.9,35617
SSB_1940,95759.2,35189.1
SSB_1941,93820.3,34734.6
SSB_1942,92209,34352.8
SSB_1943,90368.4,34093
SSB_1944,88490.8,33881.4
SSB_1945,86382.8,33610.3
SSB_1946,84072.2,33247
SSB_1947,81397.8,32821.9
SSB_1948,79776.1,32396.4
SSB_1949,78138.8,32000.4
SSB_1950,76595.5,31626.7
SSB_1951,75366.8,31258.3
SSB_1952,73531.2,30889.7
SSB_1953,72658,30596.5
SSB_1954,72562.4,30425
SSB_1955,72539.4,30394.3
SSB_1956,72962.9,30549.7
SSB_1957,73214.9,30828.1
SSB_1958,74003.2,31212.3
SSB_1959,76205.1,31911.2
SSB_1960,78746.6,33034.7
SSB_1961,81279.2,34306.7
SSB_1962,84605,35435.8
SSB_1963,88139.9,36438.1
SSB_1964,91854.2,37612.7
SSB_1965,95449,38635.5
SSB_1966,99285.2,39568
SSB_1967,103099,40762.6
SSB_1968,105801,42321.4
SSB_1969,117917,45016.2
SSB_1970,146379,49690.6
SSB_1971,176229,55092.9
SSB_1972,196299,58698.1
SSB_1973,205308,60028.9
SSB_1974,208275,59676.1
SSB_1975,204892,58285.9
SSB_1976,195746,56319.6
SSB_1977,179811,54173.3
SSB_1978,173568,52164.9
SSB_1979,166961,50283.8
SSB_1980,155984,48387.8
SSB_1981,152668,46726.7
SSB_1982,149051,45240
SSB_1983,144988,44041.4
SSB_1984,142381,42959.5
SSB_1985,138846,41739.5
SSB_1986,133034,40266.5
SSB_1987,126423,38637.2
SSB_1988,121081,37271.9
SSB_1989,117897,36243.4
SSB_1990,114731,35210.9
SSB_1991,110981,33998.5
SSB_1992,106863,32793.9
SSB_1993,103876,31806.3
SSB_1994,102757,31126.5
SSB_1995,100679,30291.9
SSB_1996,96752.6,29157
SSB_1997,91619.2,27848
SSB_1998,87304.8,26694.1
SSB_1999,85897,25865.7
SSB_2000,82606.6,24918.8
SSB_2001,78017.1,23738.8
SSB_2002,74104,22675.5
SSB_2003,75410.6,22705
SSB_2004,82490,24361.5
SSB_2005,90497,26346.1
SSB_2006,95212.3,27591.9
SSB_2007,96184.2,27908.2
SSB_2008,94814,27533.7
SSB_2009,91041.9,26625.4
SSB_2010,85111.8,25360.7
SSB_2011,80351.5,24338.9
SSB_2012,79223,24176.2
SSB_2013,79605.1,24258.2
SSB_2014,80187.9,24298.6
SSB_2015,79676.1,24096.7
SSB_2016,78633.2,23882.4
SSB_2017,79326.7,24160.6
SSB_2018,80687.2,24583.9
SSB_2019,83925.1,25505.1
SSB_2020,90756.5,27357.9
SSB_2021,97801.9,29081.9
SSB_2022,99956.5,29996.6
SSB_2023,99449.9,30288.2
SSB_2024,95943.8,28714.5
SSB_2025,93063.3,27753.5
SSB_2026,90925,27590.9
SSB_2027,89290.8,28037.2
SSB_2028,87941.5,28828.8
SSB_2029,86743.8,29771.3
SSB_2030,85644.5,30753.9
SSB_2031,84634.2,31720.9
SSB_2032,83707.8,32643.6
Recr_1890,15122,21024.2
Recr_1891,15055.5,20898.2
Recr_1892,14986.2,20767.1
Recr_1893,14914,20630.8
Recr_1894,14838.9,20489.3
Recr_1895,14760.7,20342.4
Recr_1896,14679.3,20189.8
Recr_1897,14594.4,20031.4
Recr_1898,14505.9,19866.9
Recr_1899,14413.6,19695.9
Recr_1900,14317.3,19518.5
Recr_1901,14217.1,19334.6
Recr_1902,14113,19144.5
Recr_1903,14005.4,18948.5
Recr_1904,13894.5,18747.1
Recr_1905,13780,18540.2
Recr_1906,13661.9,18327.4
Recr_1907,13539.6,18108.5
Recr_1908,13413.6,17884.1
Recr_1909,13285,17656
Recr_1910,13154.5,17425.1
Recr_1911,13022.6,17192.3
Recr_1912,12887,16954.3
Recr_1913,12745.1,16707.3
Recr_1914,12595.6,16450
Recr_1915,12442.9,16188.5
Recr_1916,12291.8,15930.4
Recr_1917,12132.2,15661.2
Recr_1918,11972.9,15394.6
Recr_1919,11807.3,15122.6
Recr_1920,11644.1,14851.5
Recr_1921,11479,14577.6
Recr_1922,11317.7,14311.9
Recr_1923,11152.4,14041.3
Recr_1924,10980.1,13762.6
Recr_1925,9775.53,12248.1
Recr_1926,9913.06,12504.9
Recr_1927,9490.01,11794.9
Recr_1928,9250.06,11408.2
Recr_1929,9450.82,11762.8
Recr_1930,9365.17,11633.8
Recr_1931,9151.94,11292.4
Recr_1932,8771.19,10673
Recr_1933,8755.94,10656.8
Recr_1934,8658.74,10509.4
Recr_1935,10284.2,13303.9
Recr_1936,7799.76,9170.08
Recr_1937,7874.64,9298.12
Recr_1938,10039.4,12930.8
Recr_1939,9666.47,12273.6
Recr_1940,9075.17,11242.4
Recr_1941,7995.19,9504.48
Recr_1942,8079.23,9630.93
Recr_1943,8369.4,10083
Recr_1944,8436.82,10192.4
Recr_1945,9173.28,11425
Recr_1946,8036.47,9585.64
Recr_1947,8430.11,10212
Recr_1948,8133.39,9756.96
Recr_1949,9241.07,11528.2
Recr_1950,10081,12937.2
Recr_1951,9833.75,12542.6
Recr_1952,12292.9,16976.8
Recr_1953,9740.28,12369.8
Recr_1954,11544.7,15526.4
Recr_1955,17909.7,28858.3
Recr_1956,14912.8,22062.5
Recr_1957,15735.1,23942.4
Recr_1958,14423,21180.9
Recr_1959,21143.4,36730.8
Recr_1960,14240,20699.3
Recr_1961,15711.8,23789.2
Recr_1962,21605.5,38367.1
Recr_1963,13503.5,19194
Recr_1964,22161.9,42234.8
Recr_1965,15609.7,23458.5
Recr_1966,220342,89835.3
Recr_1967,10773.3,13867.9
Recr_1968,15509.4,23049.4
Recr_1969,10284.1,12860.7
Recr_1970,14552.6,20188
Recr_1971,10793.7,13280.9
Recr_1972,11886.9,14874.2
Recr_1973,18010.4,25194.2
Recr_1974,14144,18525.1
Recr_1975,20931.8,31640.5
Recr_1976,34095.8,40250
Recr_1977,13566.6,18154.2
Recr_1978,8843.33,11858.2
Recr_1979,58709.1,25543.1
Recr_1980,10638.4,10307.8
Recr_1981,19929.8,8932.84
Recr_1982,12137.2,5386.75
Recr_1983,4137.94,4439.65
Recr_1984,25175.5,10312.3
Recr_1985,23427.5,10637.8
Recr_1986,15929.1,6256.49
Recr_1987,3419.76,3170.64
Recr_1988,18219.9,5486.16
Recr_1989,11615.7,4852.49
Recr_1990,33468.5,8224.75
Recr_1991,1399.02,1194.21
Recr_1992,7433.31,3146.2
Recr_1993,3850.08,2064.12
Recr_1994,9836.95,2885.13
Recr_1995,24339.5,5753.33
Recr_1996,704.369,570.047
Recr_1997,541.295,383.15
Recr_1998,5894.78,2157.57
Recr_1999,21514.7,6096.16
Recr_2000,69677.3,18516.5
Recr_2001,17570.6,5615.68
Recr_2002,10865.1,3342.06
Recr_2003,2277.3,886.204
Recr_2004,7243.73,2138.33
Recr_2005,499.957,325.349
Recr_2006,2107.05,753.749
Recr_2007,768.183,469.427
Recr_2008,41725.6,11346.7
Recr_2009,2029.67,1165.72
Recr_2010,16187.4,4649.85
Recr_2011,6445.91,2146.93
Recr_2012,2759.31,1227.33
Recr_2013,34307.6,9684.65
Recr_2014,6708.58,2280.71
Recr_2015,18010.9,5449.76
Recr_2016,55594.5,15802.6
Recr_2017,10688.7,3905.59
Recr_2018,8151.38,3894.33
Recr_2019,6274.11,8223.76
Recr_2020,12455.3,17073.6
Recr_2021,15207.7,21837.9
Recr_2022,15264.2,21918.8
Recr_2023,15251.1,21902
Recr_2024,15157.4,21765.3
Recr_2025,15076,21647.1
Recr_2026,15012.8,21555.5
Recr_2027,14962.9,21483.3
Recr_2028,14920.6,21422.3
Recr_2029,14882.1,21367.1
Recr_2030,14846,21315.7
Recr_2031,14812.2,21267.8
Recr_2032,14780.6,21223.2
SPRratio_1890,0.000244992,0.000113249
SPRratio_1891,0.000705503,0.000326082
SPRratio_1892,0.000786095,0.000363329
SPRratio_1893,0.00117372,0.000542448
SPRratio_1894,0.00143509,0.000663694
SPRratio_1895,0.00195708,0.000906308
SPRratio_1896,0.00220306,0.00102146
SPRratio_1897,0.00245122,0.00113766
SPRratio_1898,0.00270167,0.00125491
SPRratio_1899,0.00295449,0.00137316
SPRratio_1900,0.00597501,0.00277551
SPRratio_1901,0.00932614,0.00430215
SPRratio_1902,0.0127042,0.00583839
SPRratio_1903,0.0161115,0.00738495
SPRratio_1904,0.0195512,0.00894303
SPRratio_1905,0.0176996,0.00806593
SPRratio_1906,0.0176061,0.00799638
SPRratio_1907,0.0187073,0.00847566
SPRratio_1908,0.0120082,0.00536319
SPRratio_1909,0.0191387,0.00861632
SPRratio_1910,0.0263368,0.0118839
SPRratio_1911,0.0336135,0.0151708
SPRratio_1912,0.0409799,0.0184817
SPRratio_1913,0.0484456,0.0218207
SPRratio_1914,0.0560191,0.0251906
SPRratio_1915,0.0636495,0.028574
SPRratio_1916,0.165711,0.0721989
SPRratio_1917,0.244166,0.0995612
SPRratio_1918,0.344583,0.139265
SPRratio_1919,0.136608,0.0595092
SPRratio_1920,0.116764,0.0486022
SPRratio_1921,0.155694,0.0639134
SPRratio_1922,0.110336,0.0483373
SPRratio_1923,0.194015,0.0819626
SPRratio_1924,0.246221,0.100749
SPRratio_1925,0.283933,0.116426
SPRratio_1926,0.239039,0.10238
SPRratio_1927,0.344377,0.13772
SPRratio_1928,0.299495,0.122221
SPRratio_1929,0.325773,0.129739
SPRratio_1930,0.366964,0.145644
SPRratio_1931,0.218057,0.0913091
SPRratio_1932,0.259904,0.1087
SPRratio_1933,0.244544,0.100604
SPRratio_1934,0.406779,0.157467
SPRratio_1935,0.511022,0.189332
SPRratio_1936,0.389818,0.159327
SPRratio_1937,0.425052,0.174104
SPRratio_1938,0.424864,0.17438
SPRratio_1939,0.469683,0.189341
SPRratio_1940,0.388475,0.164065
SPRratio_1941,0.383178,0.159061
SPRratio_1942,0.543062,0.206411
SPRratio_1943,0.628308,0.220489
SPRratio_1944,0.703551,0.233181
SPRratio_1945,0.707948,0.239077
SPRratio_1946,0.732139,0.257828
SPRratio_1947,0.440893,0.188608
SPRratio_1948,0.53949,0.214185
SPRratio_1949,0.568766,0.221705
SPRratio_1950,0.519184,0.205467
SPRratio_1951,0.750188,0.255548
SPRratio_1952,0.5234,0.205582
SPRratio_1953,0.3523,0.150263
SPRratio_1954,0.46195,0.18599
SPRratio_1955,0.431993,0.178234
SPRratio_1956,0.602958,0.216643
SPRratio_1957,0.469276,0.193758
SPRratio_1958,0.286108,0.12829
SPRratio_1959,0.386556,0.163396
SPRratio_1960,0.457299,0.191587
SPRratio_1961,0.293664,0.130292
SPRratio_1962,0.385613,0.164346
SPRratio_1963,0.275171,0.117849
SPRratio_1964,0.289852,0.122309
SPRratio_1965,0.266191,0.115515
SPRratio_1966,0.258573,0.108377
SPRratio_1967,0.482914,0.190748
SPRratio_1968,0.268236,0.107965
SPRratio_1969,0.444941,0.18322
SPRratio_1970,0.379221,0.12165
SPRratio_1971,0.281502,0.0874729
SPRratio_1972,0.424304,0.118701
SPRratio_1973,0.40901,0.116145
SPRratio_1974,0.511115,0.133622
SPRratio_1975,0.757971,0.170883
SPRratio_1976,1.12578,0.19064
SPRratio_1977,0.664039,0.163405
SPRratio_1978,0.884711,0.188896
SPRratio_1979,1.32769,0.181245
SPRratio_1980,0.796193,0.188943
SPRratio_1981,0.888879,0.185441
SPRratio_1982,1.19508,0.188435
SPRratio_1983,1.0419,0.189811
SPRratio_1984,0.997123,0.182915
SPRratio_1985,1.05497,0.186414
SPRratio_1986,1.05789,0.187593
SPRratio_1987,1.07298,0.188264
SPRratio_1988,0.990153,0.187815
SPRratio_1989,0.964647,0.185522
SPRratio_1990,0.913517,0.182402
SPRratio_1991,0.973063,0.185839
SPRratio_1992,0.984263,0.185805
SPRratio_1993,0.887984,0.178763
SPRratio_1994,0.857476,0.176947
SPRratio_1995,0.906369,0.17894
SPRratio_1996,1.00721,0.185094
SPRratio_1997,1.07079,0.186946
SPRratio_1998,0.700737,0.156192
SPRratio_1999,0.968942,0.182562
SPRratio_2000,1.00879,0.188588
SPRratio_2001,0.992932,0.189617
SPRratio_2002,0.692021,0.162034
SPRratio_2003,0.726876,0.167626
SPRratio_2004,0.673938,0.159975
SPRratio_2005,0.655003,0.157275
SPRratio_2006,0.641178,0.156226
SPRratio_2007,0.581018,0.147175
SPRratio_2008,0.658549,0.160583
SPRratio_2009,0.824919,0.183544
SPRratio_2010,0.872231,0.190034
SPRratio_2011,0.970534,0.188787
SPRratio_2012,0.750879,0.172243
SPRratio_2013,0.610802,0.155508
SPRratio_2014,0.612182,0.15689
SPRratio_2015,0.712245,0.17217
SPRratio_2016,0.756253,0.177423
SPRratio_2017,0.683499,0.166008
SPRratio_2018,0.663391,0.163197
SPRratio_2019,0.61702,0.156378
SPRratio_2020,0.403801,0.113279
SPRratio_2021,0.675909,0.164546
SPRratio_2022,0.675457,0.166391
SPRratio_2023,0.959663,0.00728155
SPRratio_2024,0.956556,0.029692
SPRratio_2025,0.954028,0.108206
SPRratio_2026,0.951441,0.159516
SPRratio_2027,0.948174,0.196623
SPRratio_2028,0.945547,0.220419
SPRratio_2029,0.942923,0.234757
SPRratio_2030,0.939642,0.24351
SPRratio_2031,0.937009,0.24944
SPRratio_2032,0.934367,0.253984
F_1890,5.61E-06,1.72E-06
F_1891,1.61E-05,4.96E-06
F_1892,1.80E-05,5.53E-06
F_1893,2.68E-05,8.27E-06
F_1894,3.28E-05,1.01E-05
F_1895,4.47E-05,1.38E-05
F_1896,5.02E-05,1.56E-05
F_1897,5.58E-05,1.74E-05
F_1898,6.15E-05,1.92E-05
F_1899,6.72E-05,2.10E-05
F_1900,0.000135865,4.26E-05
F_1901,0.000212431,6.67E-05
F_1902,0.000289602,9.11E-05
F_1903,0.00036742,0.000115713
F_1904,0.000445948,0.000140632
F_1905,0.000403469,0.0001274
F_1906,0.00040122,0.000126823
F_1907,0.000426182,0.000134829
F_1908,0.000273978,8.68E-05
F_1909,0.000435707,0.000138004
F_1910,0.00059923,0.00018986
F_1911,0.000764736,0.000242393
F_1912,0.000932429,0.000295674
F_1913,0.00110251,0.000349771
F_1914,0.00127518,0.000404749
F_1915,0.00144919,0.000460214
F_1916,0.00389179,0.00123645
F_1917,0.00595673,0.00189881
F_1918,0.0086136,0.00275697
F_1919,0.00315952,0.0010186
F_1920,0.00273764,0.000884569
F_1921,0.0036973,0.00119515
F_1922,0.00252721,0.00081722
F_1923,0.00458229,0.00148188
F_1924,0.0059451,0.00192627
F_1925,0.00689178,0.00223872
F_1926,0.0056319,0.00183529
F_1927,0.00850984,0.00277796
F_1928,0.00724564,0.0023758
F_1929,0.00800458,0.00264346
F_1930,0.00907005,0.00302139
