Label,Value,StdDev
F_1931,0.00510096,0.00171411
F_1932,0.00611146,0.00206231
F_1933,0.00576413,0.00195589
F_1934,0.0101485,0.00346027
F_1935,0.0132884,0.00456963
F_1936,0.00943521,0.00327763
F_1937,0.0103281,0.00361166
F_1938,0.0103322,0.00363746
F_1939,0.0116238,0.00413773
F_1940,0.00946519,0.00339131
F_1941,0.00952178,0.00342424
F_1942,0.0142058,0.00515296
F_1943,0.0175272,0.00643835
F_1944,0.0204346,0.007609
F_1945,0.0206757,0.007804
F_1946,0.0214497,0.00820897
F_1947,0.0114592,0.00446313
F_1948,0.0149715,0.00587241
F_1949,0.015923,0.00629352
F_1950,0.0145351,0.00578416
F_1951,0.0241562,0.00967668
F_1952,0.0152832,0.00618577
F_1953,0.0096988,0.00394673
F_1954,0.0135802,0.00552226
F_1955,0.0127792,0.00520089
F_1956,0.0209179,0.00887667
F_1957,0.014906,0.00620346
F_1958,0.00906545,0.00380825
F_1959,0.0124108,0.00525923
F_1960,0.0155906,0.00671365
F_1961,0.00952101,0.00409802
F_1962,0.0137511,0.00587836
F_1963,0.00892288,0.00381396
F_1964,0.00976482,0.00411503
F_1965,0.0090228,0.00375096
F_1966,0.00845548,0.00349849
F_1967,0.0224741,0.00997165
F_1968,0.0127762,0.00546166
F_1969,0.0220709,0.00915748
F_1970,0.0108443,0.0034001
F_1971,0.00868484,0.00266019
F_1972,0.0141601,0.00421747
F_1973,0.012355,0.00364016
F_1974,0.0184771,0.00535135
F_1975,0.0313482,0.00900724
F_1976,0.0555153,0.0160496
F_1977,0.022073,0.00670319
F_1978,0.0316588,0.00954086
F_1979,0.0621811,0.0187101
F_1980,0.0257676,0.00779219
F_1981,0.032767,0.00982689
F_1982,0.0564278,0.0169508
F_1983,0.0413766,0.0118279
F_1984,0.0405807,0.0116546
F_1985,0.0421487,0.0120666
F_1986,0.0417642,0.0120816
F_1987,0.0434836,0.0127579
F_1988,0.0368838,0.0107855
F_1989,0.0357844,0.0104047
F_1990,0.0325091,0.00943428
F_1991,0.0366886,0.0107558
F_1992,0.0370346,0.010798
F_1993,0.0326191,0.00947416
F_1994,0.0287222,0.0081478
F_1995,0.0316774,0.00901704
F_1996,0.0360365,0.0103244
F_1997,0.0368222,0.0106174
F_1998,0.02073,0.00599156
F_1999,0.0300887,0.00847947
F_2000,0.0308055,0.00874901
F_2001,0.0339696,0.00972558
F_2002,0.0234915,0.00673168
F_2003,0.0287734,0.00818254
F_2004,0.0245155,0.00679185
F_2005,0.0245491,0.00676996
F_2006,0.023962,0.0066123
F_2007,0.0213749,0.00592145
F_2008,0.0243635,0.00675399
F_2009,0.0321676,0.00898808
F_2010,0.0327575,0.0092832
F_2011,0.0316251,0.0090703
F_2012,0.0240422,0.00684758
F_2013,0.0191978,0.00549242
F_2014,0.0199865,0.0056869
F_2015,0.0243055,0.00691191
F_2016,0.0269717,0.00771418
F_2017,0.0249791,0.00711113
F_2018,0.0243026,0.00694766
F_2019,0.0243915,0.00697431
F_2020,0.014874,0.00420679
F_2021,0.0278745,0.00784225
F_2022,0.026981,0.00767638
F_2023,0.0426939,0.00347427
F_2024,0.0403223,0.00393074
F_2025,0.0387297,0.00516383
F_2026,0.0379783,0.0062044
F_2027,0.03781,0.00713109
F_2028,0.037978,0.00806834
F_2029,0.0381979,0.00898879
F_2030,0.0383072,0.00982875
F_2031,0.0383645,0.0105837
F_2032,0.0383462,0.0112465
Bratio_1891,0.968998,0.227939
Bratio_1892,0.966928,0.227759
Bratio_1893,0.964757,0.227571
Bratio_1894,0.962446,0.227545
Bratio_1895,0.959992,0.227669
Bratio_1896,0.957394,0.22784
Bratio_1897,0.954666,0.227975
Bratio_1898,0.951814,0.228026
Bratio_1899,0.948837,0.227969
Bratio_1900,0.945735,0.227793
Bratio_1901,0.942422,0.227497
Bratio_1902,0.938888,0.227084
Bratio_1903,0.935131,0.226557
Bratio_1904,0.931148,0.225922
Bratio_1905,0.926937,0.225182
Bratio_1906,0.922653,0.224342
Bratio_1907,0.918244,0.223407
Bratio_1908,0.913671,0.222381
Bratio_1909,0.909154,0.221266
Bratio_1910,0.904291,0.220069
Bratio_1911,0.899074,0.218795
Bratio_1912,0.893501,0.217444
Bratio_1913,0.887576,0.216019
Bratio_1914,0.881306,0.214521
Bratio_1915,0.874701,0.212952
Bratio_1916,0.867771,0.211314
Bratio_1917,0.857798,0.20964
Bratio_1918,0.845719,0.207913
Bratio_1919,0.830324,0.206173
Bratio_1920,0.821349,0.204285
Bratio_1921,0.813228,0.202304
Bratio_1922,0.804193,0.200276
Bratio_1923,0.796097,0.198193
Bratio_1924,0.785849,0.196075
Bratio_1925,0.774323,0.193916
Bratio_1926,0.761727,0.191727
Bratio_1927,0.750339,0.189472
Bratio_1928,0.736224,0.187157
Bratio_1929,0.722841,0.184598
Bratio_1930,0.708472,0.18171
Bratio_1931,0.692651,0.178532
Bratio_1932,0.680477,0.174984
Bratio_1933,0.667555,0.171297
Bratio_1934,0.655614,0.167574
Bratio_1935,0.64032,0.164029
Bratio_1936,0.622772,0.160623
Bratio_1937,0.608192,0.157133
Bratio_1938,0.593692,0.153772
Bratio_1939,0.580718,0.150777
Bratio_1940,0.567042,0.148137
Bratio_1941,0.55556,0.145347
Bratio_1942,0.546019,0.142751
Bratio_1943,0.53512,0.140975
Bratio_1944,0.524001,0.1397
Bratio_1945,0.511519,0.138438
Bratio_1946,0.497836,0.13692
Bratio_1947,0.482,0.135333
Bratio_1948,0.472397,0.133233
Bratio_1949,0.462702,0.131301
Bratio_1950,0.453563,0.129537
Bratio_1951,0.446287,0.127701
Bratio_1952,0.435418,0.126255
Bratio_1953,0.430247,0.124686
Bratio_1954,0.429681,0.123376
Bratio_1955,0.429544,0.122888
Bratio_1956,0.432053,0.123352
Bratio_1957,0.433545,0.124877
Bratio_1958,0.438212,0.126654
Bratio_1959,0.451251,0.12957
Bratio_1960,0.466301,0.13544
Bratio_1961,0.481298,0.142334
Bratio_1962,0.500992,0.147344
Bratio_1963,0.521924,0.15086
Bratio_1964,0.543918,0.155639
Bratio_1965,0.565205,0.158673
Bratio_1966,0.58792,0.159806
Bratio_1967,0.610504,0.162299
Bratio_1968,0.626506,0.167161
Bratio_1969,0.69825,0.173616
Bratio_1970,0.866791,0.18433
Bratio_1971,1.04355,0.20568
Bratio_1972,1.16239,0.221956
Bratio_1973,1.21574,0.22726
Bratio_1974,1.23331,0.223039
Bratio_1975,1.21327,0.214201
Bratio_1976,1.15911,0.203489
Bratio_1977,1.06476,0.194193
Bratio_1978,1.02779,0.183069
Bratio_1979,0.988664,0.174186
Bratio_1980,0.923664,0.168936
Bratio_1981,0.904031,0.16188
Bratio_1982,0.88261,0.155864
Bratio_1983,0.858552,0.151316
Bratio_1984,0.843114,0.146787
Bratio_1985,0.822183,0.141984
Bratio_1986,0.787766,0.136909
Bratio_1987,0.748619,0.131444
Bratio_1988,0.716986,0.126842
Bratio_1989,0.69813,0.122939
Bratio_1990,0.679386,0.119041
Bratio_1991,0.657176,0.11451
Bratio_1992,0.632794,0.11023
Bratio_1993,0.615107,0.106523
Bratio_1994,0.608481,0.103454
Bratio_1995,0.596175,0.100111
Bratio_1996,0.572924,0.0962242
Bratio_1997,0.542526,0.0921223
Bratio_1998,0.516978,0.0884454
Bratio_1999,0.508642,0.0849139
Bratio_2000,0.489158,0.0817841
Bratio_2001,0.461981,0.0781846
Bratio_2002,0.43881,0.0748673
Bratio_2003,0.446547,0.0744167
Bratio_2004,0.488468,0.0792984
Bratio_2005,0.535881,0.0853452
Bratio_2006,0.563803,0.0893029
Bratio_2007,0.569558,0.0904779
Bratio_2008,0.561444,0.0893959
Bratio_2009,0.539108,0.0868641
Bratio_2010,0.503992,0.0836569
Bratio_2011,0.475804,0.0811699
Bratio_2012,0.469122,0.0812132
Bratio_2013,0.471384,0.0816942
Bratio_2014,0.474836,0.081853
Bratio_2015,0.471805,0.0813252
Bratio_2016,0.465629,0.081023
Bratio_2017,0.469736,0.0823538
Bratio_2018,0.477792,0.0840876
Bratio_2019,0.496966,0.0875069
Bratio_2020,0.537418,0.0939872
Bratio_2021,0.579137,0.0997747
Bratio_2022,0.591896,0.103529
Bratio_2023,0.588896,0.104588
Bratio_2024,0.568135,0.09762
Bratio_2025,0.551077,0.0952933
Bratio_2026,0.538415,0.099687
Bratio_2027,0.528738,0.10867
Bratio_2028,0.520748,0.119497
Bratio_2029,0.513657,0.130483
Bratio_2030,0.507147,0.140871
Bratio_2031,0.501165,0.150401
Bratio_2032,0.495679,0.159026
ForeCatch_2021,7405,5.31E-06
ForeCatch_2022,7055,0.000160127
ForeCatch_2023,10824.6,3626.54
ForeCatch_2024,9922.92,3436.55
ForeCatch_2025,9371.67,3219.93
ForeCatch_2026,9070.09,3065.47
ForeCatch_2027,8933.73,2939.17
ForeCatch_2028,8888.27,2843.05
ForeCatch_2029,8860.17,2766.65
ForeCatch_2030,8810.38,2698.98
ForeCatch_2031,8753.33,2641.97
ForeCatch_2032,8683.95,2590.94
OFLCatch_2021,13117,4234.45
OFLCatch_2022,12515.2,4089.86
OFLCatch_2023,11577.1,3878.65
OFLCatch_2024,10669.8,3695.22
OFLCatch_2025,10120.6,3477.24
OFLCatch_2026,9837.41,3324.81
OFLCatch_2027,9742.34,3205.2
OFLCatch_2028,9735.24,3113.97
OFLCatch_2029,9747.17,3043.62
OFLCatch_2030,9746,2985.6
OFLCatch_2031,9725.92,2935.52
OFLCatch_2032,9691.91,2891.67
ForeCatchret_2021,7184.11,35.0784
ForeCatchret_2022,6843.62,41.8465
ForeCatchret_2023,10496.8,3516.24
ForeCatchret_2024,9616.52,3327.76
ForeCatchret_2025,9077.35,3117.93
ForeCatchret_2026,8782.32,2967.82
ForeCatchret_2027,8648.78,2844.6
ForeCatchret_2028,8604.1,2750.55
ForeCatchret_2029,8576.54,2675.76
ForeCatchret_2030,8528.06,2609.62
ForeCatchret_2031,8472.54,2553.95
ForeCatchret_2032,8405.07,2504.17
Early_RecrDev_1890,-0.077435,1.35012
Early_RecrDev_1891,-0.0816191,1.34759
Early_RecrDev_1892,-0.0859976,1.34496
Early_RecrDev_1893,-0.0905757,1.34222
Early_RecrDev_1894,-0.0953601,1.33936
Early_RecrDev_1895,-0.10036,1.33639
Early_RecrDev_1896,-0.10559,1.33331
Early_RecrDev_1897,-0.111069,1.3301
Early_RecrDev_1898,-0.116816,1.32677
Early_RecrDev_1899,-0.122849,1.32332
Early_RecrDev_1900,-0.129182,1.31974
Early_RecrDev_1901,-0.135815,1.31604
Early_RecrDev_1902,-0.142736,1.31221
Early_RecrDev_1903,-0.149935,1.30824
Early_RecrDev_1904,-0.157401,1.30415
Early_RecrDev_1905,-0.165152,1.29992
Early_RecrDev_1906,-0.173232,1.29557
Early_RecrDev_1907,-0.181667,1.2911
Early_RecrDev_1908,-0.190442,1.28653
Early_RecrDev_1909,-0.199497,1.28185
Early_RecrDev_1910,-0.208741,1.27709
Early_RecrDev_1911,-0.218139,1.27224
Early_RecrDev_1912,-0.22787,1.26727
Early_RecrDev_1913,-0.238159,1.26213
Early_RecrDev_1914,-0.24911,1.25681
Early_RecrDev_1915,-0.260404,1.25139
Early_RecrDev_1916,-0.27166,1.24599
Early_RecrDev_1917,-0.283315,1.24041
Early_RecrDev_1918,-0.294784,1.23492
Early_RecrDev_1919,-0.306409,1.2295
Early_RecrDev_1920,-0.318946,1.22376
Early_RecrDev_1921,-0.331952,1.21784
Early_RecrDev_1922,-0.344659,1.21209
Early_RecrDev_1923,-0.358059,1.20621
Early_RecrDev_1924,-0.371921,1.20017
Main_RecrDev_1925,-0.486151,1.18266
Main_RecrDev_1926,-0.469964,1.19007
Main_RecrDev_1927,-0.511514,1.17215
Main_RecrDev_1928,-0.534484,1.16271
Main_RecrDev_1929,-0.510421,1.17277
Main_RecrDev_1930,-0.516642,1.17009
Main_RecrDev_1931,-0.53637,1.16192
Main_RecrDev_1932,-0.576226,1.14583
Main_RecrDev_1933,-0.575068,1.14584
Main_RecrDev_1934,-0.583459,1.1424
Main_RecrDev_1935,-0.407734,1.21633
Main_RecrDev_1936,-0.67981,1.10627
Main_RecrDev_1937,-0.666391,1.11105
Main_RecrDev_1938,-0.419503,1.21137
Main_RecrDev_1939,-0.453609,1.19469
Main_RecrDev_1940,-0.512607,1.16643
Main_RecrDev_1941,-0.635706,1.12055
Main_RecrDev_1942,-0.62215,1.12484
Main_RecrDev_1943,-0.583201,1.13768
Main_RecrDev_1944,-0.571299,1.14137
Main_RecrDev_1945,-0.483073,1.17765
Main_RecrDev_1946,-0.61017,1.12811
Main_RecrDev_1947,-0.555989,1.14742
Main_RecrDev_1948,-0.587776,1.13748
Main_RecrDev_1949,-0.455861,1.18601
Main_RecrDev_1950,-0.364729,1.22344
Main_RecrDev_1951,-0.386153,1.21739
Main_RecrDev_1952,-0.157679,1.32462
Main_RecrDev_1953,-0.387834,1.21498
Main_RecrDev_1954,-0.217589,1.2931
Main_RecrDev_1955,0.221596,1.56775
Main_RecrDev_1956,0.0372035,1.43596
Main_RecrDev_1957,0.0901273,1.48062
Main_RecrDev_1958,0.000747597,1.42667
Main_RecrDev_1959,0.37702,1.70583
Main_RecrDev_1960,-0.0250543,1.41103
Main_RecrDev_1961,0.0669064,1.47127
Main_RecrDev_1962,0.377563,1.73595
Main_RecrDev_1963,-0.100211,1.372
Main_RecrDev_1964,0.387621,1.85351
Main_RecrDev_1965,0.0303092,1.44835
Main_RecrDev_1966,2.67081,0.387998
Main_RecrDev_1967,-0.353591,1.23121
Main_RecrDev_1968,0.00658233,1.42756
Main_RecrDev_1969,-0.420924,1.19717
Main_RecrDev_1970,-0.102679,1.33805
Main_RecrDev_1971,-0.422299,1.18504
Main_RecrDev_1972,-0.336431,1.2103
Main_RecrDev_1973,0.0749716,1.36768
Main_RecrDev_1974,-0.167967,1.2761
Main_RecrDev_1975,0.225473,1.49223
Main_RecrDev_1976,0.717573,1.19689
Main_RecrDev_1977,0.0321373,1.29115
Main_RecrDev_1978,-0.164321,1.29287
Main_RecrDev_1979,1.96059,0.448599
Main_RecrDev_1980,0.487899,0.925679
Main_RecrDev_1981,1.11814,0.432792
Main_RecrDev_1982,0.625039,0.406163
Main_RecrDev_1983,-0.447687,1.03671
Main_RecrDev_1984,1.36023,0.377213
Main_RecrDev_1985,1.29144,0.417879
Main_RecrDev_1986,0.911224,0.364816
Main_RecrDev_1987,-0.620466,0.889336
Main_RecrDev_1988,1.05855,0.248596
Main_RecrDev_1989,0.612262,0.380909
Main_RecrDev_1990,1.67455,0.191543
Main_RecrDev_1991,-1.49523,0.809401
Main_RecrDev_1992,0.180906,0.38509
Main_RecrDev_1993,-0.472398,0.502202
Main_RecrDev_1994,0.46743,0.224442
Main_RecrDev_1995,1.37678,0.167737
Main_RecrDev_1996,-2.159,0.763463
Main_RecrDev_1997,-2.41268,0.660664
Main_RecrDev_1998,-0.0159097,0.299509
Main_RecrDev_1999,1.28184,0.173475
Main_RecrDev_2000,2.46455,0.12647
Main_RecrDev_2001,1.09843,0.207459
Main_RecrDev_2002,0.628584,0.186053
Main_RecrDev_2003,-0.937704,0.299063
Main_RecrDev_2004,0.201094,0.165889
Main_RecrDev_2005,-2.48988,0.589129
Main_RecrDev_2006,-1.06046,0.263378
Main_RecrDev_2007,-2.07125,0.550763
Main_RecrDev_2008,1.9261,0.127237
Main_RecrDev_2009,-1.08986,0.509972
Main_RecrDev_2010,0.999096,0.139651
Main_RecrDev_2011,0.0896401,0.221137
Main_RecrDev_2012,-0.755962,0.362993
Main_RecrDev_2013,1.76345,0.129569
Main_RecrDev_2014,0.129993,0.22625
Main_RecrDev_2015,1.11888,0.166776
Main_RecrDev_2016,2.24867,0.137252
Main_RecrDev_2017,0.597976,0.264219
Main_RecrDev_2018,0.323542,0.396776
Main_RecrDev_2019,0.0540118,1.25476
Main_RecrDev_2020,-0.186424,1.31584
ForeRecr_2021,0,1.4
