"","X.Intercept.","DF1","I.DF1.2.","DF2","I.DF2.2.","DF3","I.DF3.2.","DF4","I.DF4.2.","DF5","I.DF5.2.","R2","F","df","logLik","AICc","delta","weight"
"2",0.256879564125693,-0.543091155492057,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150467079574376,7.7931665060791,3,-69.380314402983,145.332057377395,0,0.147562809166662
"66",0.244769127823677,-0.539775570876697,NA,NA,NA,NA,NA,0.148637520239213,NA,NA,NA,0.158314737500246,4.04399008501862,4,-69.1668618400854,147.309333436268,1.97727605887388,0.0549056292980493
"258",0.261058168326106,-0.554922847658923,NA,NA,NA,NA,NA,NA,NA,0.0733013249116131,NA,0.153127339437145,3.88752400592376,4,-69.308178319861,147.59196639582,2.25990901842502,0.047669863262218
"770",0.00356581072099351,-0.529988216655862,NA,NA,NA,NA,NA,NA,NA,0.183583582772985,0.367021488982772,0.197854047851312,3.4531828808692,5,-68.0602037226247,147.620407445249,2.28835006785491,0.0469967700060733
"6",0.256100673995275,-0.543203761222885,NA,-0.106663179969715,NA,NA,NA,NA,NA,NA,NA,0.152306720970371,3.86294734412837,4,-69.3304544978134,147.636518751724,2.30446137432986,0.0466197011307851
"4",0.28194152181006,-0.520293899375536,-0.0348881375897279,NA,NA,NA,NA,NA,NA,NA,NA,0.151659162895435,3.84358722300898,4,-69.3480176308962,147.67164501789,2.3395876404953,0.0458080614467786
"18",0.254373055466054,-0.532993001481154,NA,NA,NA,-0.0617888392157787,NA,NA,NA,NA,NA,0.151354222568127,3.83448061812335,4,-69.3562836095945,147.688176975287,2.35611959789199,0.0454309736336478
"342",0.174174529571986,-0.470726567689365,NA,2.80511861057985,NA,-2.13237029292169,NA,1.5659903677156,NA,1.94547231002767,NA,0.285987817292727,3.20429061821736,7,-65.3832210330011,147.713810487055,2.38175310966031,0.044852411499797
"194",0.325310488151182,-0.531938714977822,NA,NA,NA,NA,NA,0.273658726682437,-0.178976106814547,NA,NA,0.168681720822601,2.84072196012964,5,-68.8818132284803,149.263626456961,3.931569079566,0.0206655770214394
"322",0.247369584955727,-0.562559272898493,NA,NA,NA,NA,NA,0.222634786346771,NA,0.151378874471634,NA,0.167715451454737,2.82117014483853,5,-68.9085313821041,149.317062764208,3.98500538681373,0.0201207418654907
"786",-0.0455254670898508,-0.492251736476897,NA,NA,NA,-0.250172162017602,NA,NA,NA,0.24573789893605,0.426136423557296,0.210260978680872,2.7289711832639,6,-67.7016788391938,149.557203832234,4.22514645483929,0.0178442384922793
"82",0.237854104987191,-0.51974767474488,NA,NA,NA,-0.119053498344007,NA,0.174234312702102,NA,NA,NA,0.161375508076396,2.69400325750963,5,-69.0830703832694,149.666140766539,4.33408338914433,0.0168982863170362
"70",0.244021200145312,-0.539893850200691,NA,-0.105745558016348,NA,NA,NA,0.148339744467137,NA,NA,NA,0.160122830732058,2.66910414079092,5,-69.1174005063012,149.734801012602,4.40274363520786,0.0163280108889746
"50",0.359488179713481,-0.566448891851872,NA,NA,NA,0.0730215951772575,-0.286477320292296,NA,NA,NA,NA,0.159545171355791,2.65764717252477,5,-69.1332142457218,149.766428491444,4.43437111404907,0.0160718348685018
"68",0.263777434978768,-0.522912273068593,-0.0259583094272924,NA,NA,NA,NA,0.144205459735503,NA,NA,NA,0.158967699168461,2.64620964754628,5,-69.1490120006947,149.798024001389,4.46596662399483,0.0158199309563551
"274",0.258136779999864,-0.541991328055911,NA,NA,NA,-0.0959393067397149,NA,NA,NA,0.0903251675033858,NA,0.155122634343599,2.57045219707494,5,-69.2539246731444,150.007849346289,4.67579196889423,0.0142443156525071
"260",0.28846536981665,-0.530627336457789,-0.0379165869863532,NA,NA,NA,NA,NA,NA,0.076279118031661,NA,0.154530971425319,2.55885612226584,5,-69.2700258080628,150.040051616126,4.70799423873106,0.0140168025292568
"8",0.285864977266565,-0.516051080925482,-0.041576086419329,-0.120625118304066,NA,NA,NA,NA,NA,NA,NA,0.153968127371835,2.54783992535595,5,-69.2853322305409,150.070664461082,4.73860708368716,0.0138038890566154
"262",0.259796409123671,-0.552384984241008,NA,-0.0476159236671963,NA,NA,NA,NA,NA,0.057266972844888,NA,0.153366660390052,2.53608397520695,5,-69.3016777441879,150.103355488376,4.77129811098123,0.0135800914260248
"20",0.282764231743127,-0.504724462133409,-0.0402112859932156,NA,NA,-0.0739832450596005,NA,NA,NA,NA,NA,0.152903274207892,2.52703826343892,5,-69.3142628457614,150.128525691523,4.79646831412828,0.01341025553861
"22",0.254792676836007,-0.537487379843862,NA,-0.092003437538945,NA,-0.0348828405227111,NA,NA,NA,NA,NA,0.152554717311976,2.52024064089802,5,-69.3237247637062,150.147449527412,4.81539215001789,0.0132839672081873
"14",0.240658742182763,-0.542781481522454,NA,-0.113464621855467,0.0676226401128757,NA,NA,NA,NA,NA,NA,0.152458920845652,2.51837337957564,5,-69.3263245707341,150.152649141468,4.82059176407355,0.0132494763111472
"834",0.0201435390035895,-0.53519220877972,NA,NA,NA,NA,NA,0.0893985599064181,NA,0.205481171408978,0.335557403586075,0.199877536049105,2.5605389634818,6,-68.0021107678816,150.158067689609,4.82601031221475,0.0132136284313215
"774",-0.00431533560298222,-0.523312265980449,NA,-0.116547740052169,NA,NA,NA,NA,NA,0.146389608407375,0.373852973433528,0.199272336972808,2.55085661240846,6,-68.0195010022119,150.19284815827,4.86079078087545,0.0129858268390376
"772",-0.0183829257993429,-0.542784628081994,0.0209942671858996,NA,NA,NA,NA,NA,NA,0.184835824537179,0.376676187183708,0.198253422448071,2.53458840609906,6,-68.048749568752,150.25134529135,4.91928791395554,0.012611510806912
"1",0.257196836956522,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,2,-73.1308918789776,150.540853525397,5.20879614800239,0.0109119207235017
"341",0.156359692329702,NA,NA,3.15800051248319,NA,-2.52065345642547,NA,1.75301076647112,NA,2.12693852549616,NA,0.18224346703132,2.28429301602726,6,-68.5035075352653,151.160861224377,5.82880384698214,0.00800328423259218
"338",0.234092895340148,-0.531831252474118,NA,NA,NA,-0.251256473452021,NA,0.314134866744051,NA,0.228051682392308,NA,0.178936480031107,2.23380880493672,6,-68.5963313985165,151.346508950879,6.01445157348456,0.00729382517127674
"114",0.391753498922095,-0.565046603854868,NA,NA,NA,0.0616831353613873,-0.440195813968394,0.254591648876728,NA,NA,NA,0.178583414240288,2.22844294563394,6,-68.6062195101418,151.36628517413,6.03422779673522,0.00722205841739131
"450",0.323936955186874,-0.553892308693664,NA,NA,NA,NA,NA,0.33779204184806,-0.170450473750643,0.143383132371897,NA,0.177092057255176,2.20582824952562,6,-68.6479402525723,151.449726658991,6.11766928159628,0.00692694770247178
"196",0.362165654881785,-0.503388085461937,-0.0431629249364971,NA,NA,NA,NA,0.274436321883309,-0.190639262679949,NA,NA,0.170443026370704,2.10599280801227,6,-68.8330316686085,151.819909491063,6.48785211366868,0.00575648965002379
"210",0.31505453794648,-0.518831977017774,NA,NA,NA,-0.0811183289069198,NA,0.282493121378343,-0.166655700869284,NA,NA,0.170053563201595,2.10019459754575,6,-68.8438272511878,151.841500656222,6.50944327882729,0.00569467923068787
"198",0.321787603797981,-0.532313908233351,NA,-0.075313201168379,NA,NA,NA,0.268805074149883,-0.172331388484628,NA,NA,0.169584577993283,2.09321970469991,6,-68.8568203948461,151.867486943538,6.53542956614373,0.00562116606314514
"850",-0.0250149739648304,-0.491803248449142,NA,NA,NA,-0.32734421539383,NA,0.19227079446634,NA,0.312006465400565,0.376701679132237,0.218440162129938,2.23594050303546,7,-67.4622299051409,151.871828231334,6.53977085393984,0.00560897774636358
"324",0.267449531804613,-0.544847559471348,-0.0274072940871829,NA,NA,NA,NA,0.218257013884749,NA,0.151996040843904,NA,0.168443187619427,2.07627746823022,6,-68.8884117562212,151.930669666288,6.59861228889392,0.00544636147010834
"326",0.248605585685153,-0.567848357229229,NA,0.0878156123278567,NA,NA,NA,0.240379057431868,NA,0.187173088194049,NA,0.168436774847141,2.07618241158492,6,-68.8885891261755,151.931024406197,6.59896702880266,0.00544539553488937
"818",0.034761876211077,-0.514244918598715,NA,NA,NA,-0.135295391300261,-0.212353407088251,NA,NA,0.209366536960381,0.420797616476649,0.214205585355384,2.18077992272074,7,-67.586510044917,152.120388510887,6.78833113349214,0.00495347001072951
"17",0.247339151847558,NA,NA,NA,NA,-0.242434717829107,NA,NA,NA,NA,NA,0.014458094528146,0.64548869581943,3,-72.7959283601828,152.163285291794,6.8312279143997,0.00484835733032529
"790",-0.0499656211761413,-0.489803971172831,NA,0.182145258096412,NA,-0.33556742454329,NA,NA,NA,0.32508218832756,0.43563856426625,0.212279478287864,2.155886230578,7,-67.6428177210065,152.233003863066,6.90094648567106,0.00468225891284727
"84",0.261897897507771,-0.496456888058523,-0.0335424637582113,NA,NA,-0.127973606768687,NA,0.170425196646045,NA,NA,NA,0.162448572298474,1.9880544775965,6,-69.0536218269568,152.26108980776,6.92903243036525,0.00461696560944992
"52",0.40349170889754,-0.532062295604285,-0.0521622257551596,NA,NA,0.0664041458331145,-0.30603017498104,NA,NA,NA,NA,0.162113661237719,1.9831628119647,6,-69.0628169813865,152.279480116619,6.94742273922461,0.00457470648501551
"86",0.238575841720649,-0.523222435805684,NA,-0.0640818521522921,NA,-0.0988242629871113,NA,0.16970452552843,NA,NA,NA,0.161951135805498,1.9807903965145,6,-69.0672778757531,152.288401905352,6.95634452795775,0.00455434465238599
"72",0.267755705897871,-0.518781200795308,-0.0325183581596808,-0.116700297077128,NA,NA,NA,0.142756788561217,NA,NA,NA,0.161128115368288,1.96879072094547,6,-69.0898543410857,152.333554836018,7.00149745862296,0.00445267563013461
"788",-0.0552574012886034,-0.498460729374417,0.00968741187297476,NA,NA,-0.248154632899052,NA,NA,NA,0.245814475085867,0.430114667336801,0.210345206144637,2.13100922358906,7,-67.6992257060363,152.345819833125,7.01376245573059,0.00442545315946734
"306",0.347816957338999,-0.567048779614585,NA,NA,NA,0.0364938971798506,-0.248995276851292,NA,NA,0.0499609201879458,NA,0.16055788109298,1.96049047830221,6,-69.1054835842537,152.364813322354,7.03275594495895,0.00438362469251288
"78",0.267728100146349,-0.540318999573162,NA,-0.0948366075803705,-0.107777857510109,NA,NA,0.159449192896174,NA,NA,NA,0.160465616034444,1.95914854205725,6,-69.1080114294556,152.369869012757,7.0378116353628,0.00437255756175681
"65",0.243676315676124,NA,NA,NA,NA,NA,NA,0.165917670490347,NA,NA,NA,0.0097854024116068,0.434812521608241,3,-72.9047192146111,152.380867000651,7.04880962325615,0.00434857888391948
"54",0.356496254421338,-0.568583369704331,NA,-0.0651232779421188,NA,0.0878485250629903,-0.277513728761077,NA,NA,NA,NA,0.160138637202938,1.95439521811498,6,-69.1169676427057,152.387781439258,7.05572406186303,0.00433357085103839
"769",-0.038532367445163,NA,NA,NA,NA,NA,NA,NA,NA,0.114409083646538,0.420526670378071,0.0592631991080523,1.35442642364479,4,-71.7257786385899,152.427167033277,7.09510965588288,0.00424906552402323
"276",0.291487810424086,-0.509722101648577,-0.046843885716257,NA,NA,-0.1126576464393,NA,NA,NA,0.0969706363377822,NA,0.157204444675851,1.91190561904153,6,-69.1971818513187,152.548209856483,7.21615247908892,0.00399953326457866
"278",0.259035733385977,-0.541475077293608,NA,0.0702441463574335,NA,-0.127545608285001,NA,NA,NA,0.119587770832578,NA,0.155426913491009,1.88630905806857,6,-69.2456398247108,152.645125803268,7.3130684258733,0.00381034485080241
"264",0.288719808035898,-0.525528484410366,-0.0405951511667067,-0.0634637286929928,NA,NA,NA,NA,NA,0.0551184828985948,NA,0.154949102167281,1.87944690821336,6,-69.2586482346773,152.671142623201,7.3390852458061,0.00376109932033138
"24",0.285774384038159,-0.507195227803838,-0.0438130964614865,-0.102412022189385,NA,-0.0451255806717703,NA,NA,NA,NA,NA,0.154378335850645,1.87125993757608,6,-69.2741777062929,152.702201566432,7.37014418903749,0.00370314261842461
"16",0.275558010576329,-0.516383062239681,-0.0406635339532364,-0.12457065425053,0.0422749375539032,NA,NA,NA,NA,NA,NA,0.154026810406572,1.86622321615903,6,-69.2837368336598,152.721319821166,7.38926244377129,0.00366791245953349
"270",0.240237747137115,-0.552292334366198,NA,-0.0534342413142724,0.0864386237553861,NA,NA,NA,NA,0.0600558962007153,NA,0.153612829297516,1.86029698322661,6,-69.2949892429239,152.743824639694,7.41176726229949,0.00362687094837828
"5",0.256431223257893,NA,NA,-0.104853927725415,NA,NA,NA,NA,NA,NA,NA,0.00177776787032815,0.0783610941298665,3,-73.0899668295529,152.751362230534,7.41930485313989,0.00361322773913943
"962",0.0841633592330347,-0.531906927733253,NA,NA,NA,NA,NA,0.170125284626809,-0.104772263789619,0.196529273255466,0.310518277892289,0.203241216589156,2.0406800233225,7,-67.9052159399534,152.757800300959,7.42574292356485,0.00360161533221731
"30",0.231837822810356,-0.53507759799025,NA,-0.0973343633539901,0.0987260105258969,-0.0458258540274941,NA,NA,NA,NA,NA,0.152854720625137,1.84945950187413,6,-69.3155811136361,152.785008381118,7.45295100372383,0.0035529505820224
"257",0.256250248391921,NA,NA,NA,NA,NA,NA,NA,NA,-0.0165776911955752,NA,0.000139718352617177,0.00614846656877592,3,-73.1276781323524,152.826784836133,7.49472745873891,0.00347950548136054
"853",-0.0193891778877108,NA,NA,2.76810054700418,NA,-2.30681778682649,NA,1.49094692886298,NA,1.94950649442859,0.268264873536325,0.200561784148263,2.00702723659094,7,-67.9824332308687,152.91223488279,7.58017750539545,0.00333397457159427
"838",0.0118131876614865,-0.5299924206606,NA,-0.0716927681171828,NA,NA,NA,0.0706192124586744,NA,0.178001922934623,0.346369145395824,0.200324917042542,2.0040631132502,7,-67.9892469362834,152.925862293619,7.59380491622488,0.00331133506804673
"836",-0.00121543662041434,-0.547554881812996,0.0203342807327575,NA,NA,NA,NA,0.0888580465349689,NA,0.206561651873129,0.345098827054173,0.20025212147436,2.00315251194945,7,-67.991340563935,152.930049548923,7.59799217152803,0.00330440961757162
"782",0.0188070712930798,-0.522913204357418,NA,-0.109493123051546,-0.123525981474165,NA,NA,NA,NA,0.144033275966096,0.380687193086078,0.199759725595165,1.99699747172793,7,-68.0054970507293,152.958362522511,7.62630514511665,0.00325796034146341
"776",-0.0217664334234368,-0.533995347858732,0.0170325605038129,-0.111285818457142,NA,NA,NA,NA,NA,0.149084788160349,0.381377360121621,0.199532314688221,1.99415734925518,7,-68.0120322226989,152.97143286645,7.63937548905579,0.00323673843031091
"785",-0.116852051727194,NA,NA,NA,NA,-0.425076953545217,NA,NA,NA,0.228386752783711,0.514497876245314,0.0971113967306028,1.50578880861428,5,-70.7813016684403,153.062603336881,7.73054595948608,0.00309250341713206
"349",-0.00394974516848601,NA,NA,3.34071447128312,0.693288380302081,-2.73319966632124,NA,1.80468318123812,NA,2.28487936130781,NA,0.195115217949024,1.93931079130943,7,-68.1386006660079,153.224569753068,7.89251237567382,0.00285193503107334
"370",0.360657398202809,-0.566745987604064,NA,NA,NA,-0.0799678429550902,-0.360103114855694,0.355070100006331,NA,0.187623193608225,NA,0.189900274425127,1.87532737938276,7,-68.2871396982688,153.52164781759,8.18959044019564,0.0024582720634458
"81",0.225629701351801,NA,NA,NA,NA,-0.312534785071527,NA,0.231430249797184,NA,NA,NA,0.0322878244448263,0.717349892973613,4,-72.3760186488678,153.727647053833,8.39558967643865,0.00221767438347253
"466",0.296814717323855,-0.53008177531125,NA,NA,NA,-0.209548432672652,NA,0.389964944253496,-0.134721984765336,0.209004421707048,NA,0.184484968497021,1.80975174087981,7,-68.4403771077235,153.8281226365,8.49606525910499,0.00210901556226674
"373",0.12642840587705,NA,NA,3.18360156658047,NA,-2.57499662199397,0.0841555060641779,1.75431331051999,NA,2.15271180147986,NA,0.18286487789717,1.79030246480246,7,-68.4860232566484,153.919414934349,8.58735755695488,0.0020149112132477
"469",0.144229739197685,NA,NA,3.18719230032612,NA,-2.54778244792777,NA,1.75209868592523,0.0247299415064596,2.14833093657475,NA,0.182418688193252,1.78495947066237,7,-68.498578783995,153.944525989043,8.6124686116481,0.00198977109439282
"242",0.415504107850721,-0.558068535429988,NA,NA,NA,0.0584173643599525,-0.377644162904288,0.307145720201849,-0.0984809900122527,NA,NA,0.181266255741717,1.77118636687859,7,-68.5309759078491,154.009320236751,8.6772628593562,0.00192634125376826
"116",0.432090136088591,-0.533296920216845,-0.0481826214734068,NA,NA,0.0556793959924891,-0.456781272186693,0.252147641689289,NA,NA,NA,0.180773185038083,1.76530535120715,7,-68.5448231601071,154.037014741267,8.7049573638723,0.00189985055547311
"340",0.265511719507812,-0.501601315845682,-0.0439584429431363,NA,NA,-0.266156169113277,NA,0.312539398817093,NA,0.233588307432407,NA,0.180769108320755,1.76525675637273,7,-68.5449376146923,154.037243650437,8.70518627304259,0.00189963312130935
