"","X.Intercept.","DF1","I.DF1.2.","DF2","I.DF2.2.","DF3","I.DF3.2.","DF4","I.DF4.2.","DF5","I.DF5.2.","R2","F","df","logLik","AICc","delta","weight"
"193",0.340697404721643,NA,NA,NA,NA,NA,NA,0.316187893294484,-0.215554302638469,NA,NA,0.0248683180492392,0.548304242345025,4,-72.5516884290427,154.078986614183,8.74692923678839,0.00186039585733831
"452",0.361312462311596,-0.525001538742258,-0.0437771692097223,NA,NA,NA,NA,0.338773973241715,-0.182253913401833,0.14381522777461,NA,0.178903772799133,1.74307241341512,7,-68.5972475899367,154.141863600926,8.8098062235315,0.00180281764300973
"118",0.391290621528547,-0.565305807188967,NA,-0.00776777170772711,NA,0.0634889134420063,-0.438621617983238,0.253755196350584,NA,NA,NA,0.178591652111941,1.73937021771081,7,-68.6059888452132,154.159346111479,8.82728873408448,0.0017871274297616
"454",0.329400977835105,-0.561147828949681,NA,0.127364600605265,NA,NA,NA,0.36904943313868,-0.178623498976926,0.194914378169673,NA,0.178587842841064,1.73932505171344,7,-68.6060955071764,154.159559435406,8.82750205801096,0.00178693682140689
"212",0.354274839240574,-0.485843314873219,-0.0474196330866963,NA,NA,-0.0911593439565748,NA,0.284440944548975,-0.177944023448192,NA,NA,0.172158377740937,1.66368419380646,7,-68.7854232107517,154.518214842556,9.1861574651615,0.0014935788868807
"273",0.248734218017519,NA,NA,NA,NA,-0.256672627073303,NA,NA,NA,0.0345707804102088,NA,0.0150158358041119,0.327762091537748,4,-72.7829084363288,154.541426628755,9.20936925136053,0.00147634477207875
"200",0.361759621176131,-0.500911939972918,-0.0475788445985262,-0.089288905061332,NA,NA,NA,0.268761542141403,-0.183954734769119,NA,NA,0.171693620685645,1.65826196657104,7,-68.798331975599,154.544032372251,9.21197499485609,0.00147442253667023
"49",0.242519304134591,NA,NA,NA,NA,-0.248120133422353,0.013191262766812,NA,NA,NA,NA,0.0144766052245755,0.315818999303713,4,-72.7954963643298,154.566602484757,9.23454510736258,0.00145787712892265
"21",0.247352888643887,NA,NA,-0.00350763408244748,NA,-0.241467000368261,NA,NA,NA,NA,NA,0.0144598536174424,0.315448187388537,4,-72.7958873075501,154.567384371198,9.23532699380314,0.00145730729313707
"773",-0.054680896638536,NA,NA,-0.256034601932094,NA,NA,NA,NA,NA,0.0346147563100161,0.434053624175345,0.06621402362351,0.992728905960125,5,-71.5552075486959,154.610415097392,9.27835771999722,0.00142628769315947
"214",0.314661174192636,-0.521487731503172,NA,-0.0487714551113236,NA,-0.0661854612965628,NA,0.27772368321241,-0.164620734810676,NA,NA,0.170385698046959,1.6430353010631,7,-68.8346210782928,154.616610577638,9.28455320024375,0.00142187626080822
"206",0.356760822318457,-0.532757903388346,NA,-0.0593292126375626,-0.151780518224655,NA,NA,0.286909277638703,-0.175849220149796,NA,NA,0.170260457221361,1.64157978202356,7,-68.8380929586315,154.623554338316,9.29149696092114,0.00141694823628018
"334",0.283288315157231,-0.569217262852554,NA,0.108905704645197,-0.157118371983807,NA,NA,0.259040857239294,NA,0.192188944128947,NA,0.169159283358435,1.62880109238953,7,-68.8685967568262,154.684561934705,9.35250455731045,0.00137437850331219
"328",0.265627077465411,-0.551909846745364,-0.0234772788508254,0.0750887196285518,NA,NA,NA,0.234057395127417,NA,0.182514193110763,NA,0.168955619151005,1.62644136024024,7,-68.8742340620784,154.695836545209,9.36377916781487,0.00136665250951015
"69",0.242941618890034,NA,NA,-0.103841664740071,NA,NA,NA,0.16562897438502,NA,NA,NA,0.0115289810948454,0.25076414866844,4,-72.8641849126889,154.703979581475,9.37192220408073,0.00136109947135521
"321",0.244503860998619,NA,NA,NA,NA,NA,NA,0.190127421522531,NA,0.0490433421511143,NA,0.010799890045806,0.234732723589751,4,-72.8811433388325,154.737896433763,9.40583905636805,0.00133821198289907
"833",-0.0332735655529047,NA,NA,NA,NA,NA,NA,0.0290843077604986,NA,0.12131211757094,0.410461283569753,0.059478782615043,0.885363287099323,5,-71.7205072503653,154.941014500731,9.60895712333613,0.00120897796823129
"308",0.392488776006631,-0.531284254169372,-0.0543438417165834,NA,NA,0.0259313335728004,-0.265601714003964,NA,NA,0.0549783196519127,NA,0.163335497536627,1.56177772147112,7,-69.0292530678042,155.005874556661,9.67381717926656,0.00117039970698322
"88",0.264733491508008,-0.4984977270221,-0.0363433651896957,-0.0735045053177449,NA,-0.10551470361878,NA,0.164911272298038,NA,NA,NA,0.163198445090751,1.56021168109278,7,-69.0330203462002,155.013409113453,9.68135173605853,0.00116599878041519
"56",0.401933911739115,-0.533041344059287,-0.0544673254315101,-0.0762334902959722,NA,0.0834681596512651,-0.296401429538835,NA,NA,NA,NA,0.162921878084298,1.55705302832612,7,-69.0406207027783,155.028609826609,9.69655244921464,0.00115717036596144
"261",0.251450119819452,NA,NA,-0.184358712216957,NA,NA,NA,NA,NA,-0.0770677909464606,NA,0.00377528303100563,0.0814761808094622,4,-73.0438960488006,155.063401853699,9.7313444763042,0.0011372142958926
"94",0.252259368616533,-0.524269924902826,NA,-0.0599228499785939,-0.0610108639335561,-0.0940416180732691,NA,0.174959401207083,NA,NA,NA,0.16205669797678,1.54718532946554,7,-69.0643805711097,155.076129563272,9.74407218587751,0.00113000020830187
"80",0.296556128793187,-0.518041871697382,-0.0344143913108062,-0.104723051618887,-0.124642891767286,NA,NA,0.155279115977458,NA,NA,NA,0.16158315424708,1.54179301206167,7,-69.0773748027935,155.10211802664,9.77006064924501,0.00111541171221334
"13",0.22913258122709,NA,NA,-0.116879976964251,0.119543043556872,NA,NA,NA,NA,NA,NA,0.00225369248602921,0.0485638364028217,4,-73.0789984538985,155.133606663895,9.80154928650006,0.00109798783824994
"62",0.330054004422631,-0.565990240098407,NA,-0.0712349133057795,0.117639821539468,0.075907532563412,-0.279997532533297,NA,NA,NA,NA,0.160563992402669,1.53020829175286,7,-69.1053161389572,155.158000698967,9.8259433215724,0.00108467700259785
"310",0.347831663631658,-0.567055615819452,NA,-0.000249620258165929,NA,0.0366326482697047,-0.249044978136746,NA,NA,0.0498488753258171,NA,0.160557884718902,1.5301389510593,7,-69.1054834849065,155.158335390866,9.82627801347104,0.0010844955014823
"849",-0.0960174803094127,NA,NA,NA,NA,-0.503059420607327,NA,0.19469192983418,NA,0.295505801848445,0.464359114281424,0.105497963219899,1.20888950336711,6,-70.5666656012432,155.287177356332,9.95511997893792,0.00101683404266666
"280",0.292011113586162,-0.509545093177063,-0.0464027683239248,0.065431372403965,NA,-0.141941011406424,NA,NA,NA,0.124165735203998,NA,0.157468272255916,1.49519138159978,7,-69.1899808352881,155.327330091629,9.99527271423423,0.00099662326691377
"286",0.205057422142178,-0.536785611303668,NA,0.102192627953357,0.237188039536137,-0.179397072496367,NA,NA,NA,0.152576035313144,NA,0.156939962587209,1.48924115125971,7,-69.204398469533,155.356165360119,10.0241079827241,0.000982357404283606
"272",0.273936020903667,-0.526359204539326,-0.0392405242845964,-0.0670456734525148,0.0610708426357849,NA,NA,NA,NA,0.0571606136720667,NA,0.155070221284365,1.4682424522434,7,-69.2553514636119,155.458071348276,10.1260139708819,0.000933557169813596
"32",0.266900795531847,-0.506177939457839,-0.0425539418072763,-0.106289219636642,0.0773435284229415,-0.0534041432062128,NA,NA,NA,NA,NA,0.154560953829875,1.46253906327173,7,-69.2692101572121,155.485788735477,10.1537313580822,0.00092070852539754
"789",-0.122069102152584,NA,NA,0.232594908988816,NA,-0.53301393118421,NA,NA,NA,0.329817590330686,0.526070786947453,0.100407455079087,1.14404729160035,6,-70.6971849201569,155.54821599416,10.2161586167654,0.000892413759166723
"337",0.222288917804792,NA,NA,NA,NA,-0.425425369675827,NA,0.348061047492349,NA,0.188329628483018,NA,0.0443116153372501,0.649126456570275,5,-72.0884542187379,155.676908437476,10.3448510600811,0.000836798799721578
"817",-0.137387175722206,NA,NA,NA,NA,-0.453592134938916,0.0565586478872982,NA,NA,0.238280452555893,0.514868339339303,0.0974072422877855,1.10617354827939,6,-70.7737641241342,155.701374402115,10.3693170247201,0.000826624612005618
"209",0.304871790580791,NA,NA,NA,NA,-0.273257440327454,NA,0.342417693711053,-0.171015397669112,NA,NA,0.0414262743811658,0.605032065699388,5,-72.1577894387063,155.815578877413,10.4835215000181,0.000780744880491324
"113",0.275686739981534,NA,NA,NA,NA,-0.258861967101229,-0.144175402111733,0.259382033134892,NA,NA,NA,0.0342389565617346,0.49633953980763,5,-72.329598503524,156.159197007048,10.8271396296534,0.000657496456153229
"85",0.225313343733686,NA,NA,0.0316756892225709,NA,-0.321894720585108,NA,0.233480314040199,NA,NA,NA,0.0324298789809564,0.469235558096005,5,-72.3726421344,156.2452842688,10.9132268914055,0.000629795865133097
"197",0.337580197602182,NA,NA,-0.0668464530281269,NA,NA,NA,0.311906515706456,-0.209679486241511,NA,NA,0.0255796429078943,0.367515926883156,5,-72.5349046016327,156.569809203265,11.2377518258708,0.000535463794012626
"449",0.340486226453424,NA,NA,NA,NA,NA,NA,0.335029069098442,-0.21354803511077,0.0410011682229363,NA,0.0255760650882126,0.367463173272104,5,-72.5349890515326,156.569978103065,11.2379207256706,0.000535418576058181
"29",0.177770556433158,NA,NA,-0.0208950666947939,0.299700567736779,-0.271874828982733,NA,NA,NA,NA,NA,0.017250070385254,0.245740018000539,5,-72.7306783940573,156.961356788115,11.62929941072,0.000440257368194288
"277",0.250039778927555,NA,NA,0.101010092007894,NA,-0.301901887859535,NA,NA,NA,0.0767263577414627,NA,0.0156452881226344,0.222515350486959,5,-72.7682056302298,157.03641126046,11.7043538830651,0.000424041889969841
"305",0.23251518081521,NA,NA,NA,NA,-0.279389907423672,0.0452511861651507,NA,NA,0.0423748308445135,NA,0.0152052399271953,0.216160125552453,5,-72.7784853056001,157.0569706112,11.7249132338056,0.000419705205042864
"53",0.242249414662391,NA,NA,-0.00512021653313226,NA,-0.247049532734105,0.0139847930766189,NA,NA,NA,NA,0.0144802865537711,0.205702644997224,5,-72.7954104498502,157.0908208997,11.7587635223057,0.000412661410669523
"77",0.258551190964091,NA,NA,-0.0966575302344772,-0.0709678012314145,NA,NA,0.172953107125255,NA,NA,NA,0.0116776439696324,0.165418716451488,5,-72.86072552622,157.22145105244,11.8893936750453,0.000386569763142177
"325",0.243263926103375,NA,NA,-0.0900582683641859,NA,NA,NA,0.172243426813046,NA,0.0133217195066416,NA,0.0115731144896332,0.163920675600811,5,-72.8631579824888,157.226315964978,11.894258587583,0.000385630591808168
"781",-0.0267028317973059,NA,NA,-0.247384193051554,-0.149218326431886,NA,NA,NA,NA,0.0318712913048855,0.442253847483426,0.0669253551060826,0.735187579676797,6,-71.5376801289148,157.229206411676,11.8971490342811,0.000385073672006447
"837",-0.0639920190011887,NA,NA,-0.281934214342243,NA,NA,NA,-0.0424616506374343,NA,0.0164649383529874,0.450116932866426,0.0666024047560462,0.731386766184081,6,-71.5456393773464,157.245124908539,11.9130675311443,0.000382020939829153
"961",0.0474343243536339,NA,NA,NA,NA,NA,NA,0.13079987288512,-0.13141022145122,0.110732266994202,0.378479353565431,0.064778624390954,0.709971903256459,6,-71.590535594682,157.33491734321,12.0028599658156,0.000365248961027561
"269",0.229899872329149,NA,NA,-0.190744673601762,0.0952471632388641,NA,NA,NA,NA,-0.0739698343351817,NA,0.00407418517840849,0.0572719289417521,5,-73.0369942114825,157.573988422965,12.2419310455704,0.000324097263327481
"465",0.290041027899943,NA,NA,NA,NA,-0.379781718366407,NA,0.429801539430233,-0.145436647250791,0.167908566849641,NA,0.0507794582320073,0.548333526272646,6,-71.9322672680888,158.018380690024,12.6863233126292,0.000259523571471708
"977",-0.0790090474261907,NA,NA,NA,NA,-0.493745089041049,NA,0.211597131435161,-0.0258019278435956,0.290203225351384,0.457081638195638,0.105686506052068,0.945409025065846,7,-70.5618171581461,158.071002737345,12.7389453599502,0.000252784288142945
"881",-0.0938260966603784,NA,NA,NA,NA,-0.50044177194375,-0.00580731522486908,0.195466444313695,NA,0.294756948839806,0.464121616244609,0.105500949514066,0.943553372867217,7,-70.5665888156377,158.080546052328,12.7484886749334,0.000251580961315587
"797",-0.187634354289509,NA,NA,0.27214269174636,0.307485488247856,-0.595598570193828,NA,NA,NA,0.370132576810823,0.519977400521513,0.10295652945387,0.9181854198543,7,-70.6319198921209,158.211208205294,12.8791508278998,0.000235670295443912
"821",-0.160989830129305,NA,NA,0.262345455453527,NA,-0.599938754393934,0.10535910477433,NA,NA,0.36122159083481,0.528241154196529,0.101380154194879,0.902540976971612,7,-70.6723023401451,158.291973101343,12.9599157239482,0.000226342950015085
"369",0.245451299943701,NA,NA,NA,NA,-0.395990420985013,-0.0663079288705705,0.356008813169424,NA,0.18040510909656,NA,0.0447030273488215,0.479647736194315,6,-72.0790324025449,158.311910958936,12.9798535815414,0.000224097762911735
"213",0.30530501716648,NA,NA,0.0474292653465505,NA,-0.286822915804618,NA,0.346757581426309,-0.17297265957006,NA,NA,0.0417435673314799,0.446510506541706,6,-72.1501750573358,158.454196268518,13.1221388911232,0.000208708750836364
"241",0.317262821430899,NA,NA,NA,NA,-0.257718202762146,-0.0469444608856293,0.346045566746119,-0.162581671644847,NA,NA,0.0416109077617914,0.445029902794795,6,-72.153358922133,158.460563998112,13.1285066207176,0.000208045307109717
"117",0.279305789544448,NA,NA,0.0544677949397725,NA,-0.270493053240316,-0.156165885733705,0.2652318487593,NA,NA,NA,0.0346454935744771,0.367861036308103,6,-72.3199146175112,158.793675388869,13.4616180114739,0.000176126094272823
"93",0.20552090452641,NA,NA,0.0253704036002937,0.0884202963880566,-0.328178775258002,NA,0.225679620249311,NA,NA,NA,0.0326526857488703,0.345987448349944,6,-72.3673452100029,158.888536573852,13.5564791964573,0.000167967345880889
"205",0.366344795522543,NA,NA,-0.0536991655587744,-0.124788681195761,NA,NA,0.326820721372078,-0.212597337184554,NA,NA,0.0260365751421529,0.274009155165162,6,-72.524116745895,159.202079645636,13.8700222682417,0.000143595174869493
"453",0.338660997318297,NA,NA,-0.0409219498072192,NA,NA,NA,0.32499777060953,-0.210740675233138,0.024875196642191,NA,0.025733162178478,0.270731694942202,6,-72.5312806816521,159.21640751715,13.8843501397559,0.000142570144272253
"285",0.153681584388788,NA,NA,0.157648323165569,0.424023024867407,-0.391897706235904,NA,NA,NA,0.136363354235892,NA,0.0205143499648522,0.214676026271738,6,-72.6541549629597,159.462156079766,14.130098702371,0.000126085448247338
"61",0.176315188699351,NA,NA,-0.0213620989103477,0.299233397098754,-0.273538057062402,0.00428529036431272,NA,NA,NA,NA,0.0172519821823548,0.179937088819394,6,-72.7306336508579,159.615113455562,14.2830560781673,0.000116802111705306
"309",0.226130221003077,NA,NA,0.119689573400247,NA,-0.344093207813734,0.0673813733043222,NA,NA,0.096142694831941,NA,0.0160437233826404,0.167129544858846,6,-72.7588940822489,159.671634318344,14.3395769409495,0.000113547439471459
"333",0.259767306999945,NA,NA,-0.0802231759937215,-0.0747907521860013,NA,NA,0.181048542105197,NA,0.0155098450268956,NA,0.0117370346762014,0.121733394503605,6,-72.8593433584615,159.872532870769,14.5404754933746,0.000102695822799552
"965",0.00516757736728647,NA,NA,-0.243989014005774,NA,NA,NA,0.0491184670297477,-0.105875405321364,0.0220521592503712,0.419012324349732,0.0699136541948135,0.601351945527496,7,-71.463901278542,159.875170978137,14.5431136007421,0.000102560450797279
"845",-0.0368559010786112,NA,NA,-0.265794302180938,-0.128010098145384,NA,NA,-0.0281671468191379,NA,0.0202214449398826,0.45174403481374,0.0670818889375464,0.575243534386101,7,-71.5338212949288,160.01501101091,14.6829536335157,9.56343793674635e-05
"497",0.285200057249243,NA,NA,NA,NA,-0.386749047682723,0.0177675871718251,0.429319343157138,-0.148367875171756,0.169620407151303,NA,0.0508049344064123,0.428193834949118,7,-71.9316499617318,160.810668344516,15.4786109671216,6.42449875163508e-05
"245",0.320951352409942,NA,NA,0.055105222693138,NA,-0.269484659309545,-0.0590118242944635,0.352020389505311,-0.162687755693,NA,NA,0.0420270125869555,0.35096615991603,7,-72.143370818913,161.234110058879,15.9020526814841,5.19864365115313e-05
"221",0.299147473529238,NA,NA,0.0455159201400621,0.0257352997103515,-0.288825916289169,NA,0.343925188350837,-0.172114569506528,NA,NA,0.0417622129458562,0.348658452088336,7,-72.149727522325,161.246823465703,15.9147660883081,5.16570222567783e-05
"125",0.26185228026197,NA,NA,0.0488331812767948,0.074760278224245,-0.276490592410242,-0.154086863483415,0.258213575905971,NA,NA,NA,0.0348043827332309,0.288475265412328,7,-72.3161287011397,161.579625823332,16.2475684459375,4.37383357581529e-05
"461",0.369327105144557,NA,NA,-0.0227662151193407,-0.132274751915074,NA,NA,0.342937547960382,-0.214006298154764,0.0289241422757099,NA,0.0262424941617977,0.215597776690478,7,-72.5192534850502,161.985875391153,16.6538180137584,3.56981969569947e-05
"317",0.117616440600687,NA,NA,0.185116548760088,0.440123972402522,-0.452499768710877,0.0913265379114455,NA,NA,0.164944158983692,NA,0.0212392636398453,0.173601272309558,7,-72.6371264466276,162.221621314308,16.8895639369133,3.17288772516342e-05
